# Automatically generated by https://github.com/damnever/pigar.

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 3
datrie == 0.8.2
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py: 12,13
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py: 10,11,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\archive_util.py: 11
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\build_meta.py: 36,38,40,41
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\__init__.py: 11
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\alias.py: 5
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\bdist_egg.py: 17,18,19,20
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\build_clib.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\build_ext.py: 11,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\build_py.py: 15
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\develop.py: 8,10,11,12,13,201
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\easy_install.py: 61,67,2294,2303,2304
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\egg_info.py: 27,30,31,33,34
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\install.py: 8
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6,7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\install_lib.py: 98
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\install_scripts.py: 53
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\py36compat.py: 6
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\register.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\rotate.py: 7,9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\saveopts.py: 1
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\sdist.py: 8,12
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\setopt.py: 7,9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\test.py: 14,17
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\upload.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\command\upload_docs.py: 20,22
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\config.py: 39,584,586
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\dist.py: 31,35,36,37,38,39,41,42,571,776
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\extension.py: 7
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\installer.py: 8,9,10,11
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\lib2to3_ex.py: 14
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\monkey.py: 13,15
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\msvc.py: 30,32,37
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\namespaces.py: 5
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\package_index.py: 17,22,26,27,28,693
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\py27compat.py: 8
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\py33compat.py: 10,11
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\sandbox.py: 110,194
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\ssl_support.py: 9
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\unicode_utils.py: 4
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\version.py: 1
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\setuptools\wheel.py: 12,13,14,15,16,17,18
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\wheel\bdist_wheel.py: 22
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\wheel\cli\__init__.py: 14
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\wheel\metadata.py: 9
setuptools == 41.2.0

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Train_Spacy.py: 17
# E:\Users\NisanthanSelvaratnam\Documents\MSI\extractor.py: 2
spacy == 2.2.4

# E:\Users\NisanthanSelvaratnam\Documents\MSI\speech_recognizer.py: 2
speechrecognition == 3.8.1

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Main.py: 24
the1owl == 0.0.8

# E:\Users\NisanthanSelvaratnam\Documents\MSI\Main.py: 24
thebrainfuck == 0.0.3

# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\wheel\__main__.py: 14
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\wheel\cli\pack.py: 7,8
# E:\Users\NisanthanSelvaratnam\Documents\MSI\venv\Lib\site-packages\wheel\wheelfile.py: 14
wheel == 0.34.2

# E:\Users\NisanthanSelvaratnam\Documents\MSI\app.py: 9,10
xj-flask-jwt-extension == 0.0.2
